# 이 파일은 Cloudflare 관리형 robots.txt를 대체한다.
#
# 원래는 Cloudflare가 AI 크롤러 차단 목록이 담긴 robots.txt를 자동으로 내주고
# 있었다. 그 파일에는 사이트맵 위치가 없어서 크롤러가 sitemap을 robots.txt로는
# 찾지 못했다. 그래서 차단 목록을 그대로 옮기고 Sitemap 지시자를 더한다.
#
# 차단 목록을 유지하는 이유: 애드센스 크롤러는 Mediapartners-Google 이고,
# 검색 크롤러는 Googlebot 이다. 아래 차단 대상은 모두 AI 학습용 크롤러라
# 검색 노출이나 광고 심사에 영향이 없다. Google-Extended 역시 Gemini 학습만
# 통제하며 검색 순위와 무관하다는 것이 구글 문서의 설명이다.

Sitemap: https://meeemo.net/sitemap-index.xml

User-agent: *
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
